,date,cases_new,cases_import,cases_recovered,cluster_import,cluster_religious,cluster_community,cluster_highRisk,cluster_education,cluster_detentionCentre,cluster_workplace
0,2020-01-25,4,4,0,,,,,,,
1,2020-01-26,0,0,0,,,,,,,
2,2020-01-27,0,0,0,,,,,,,
3,2020-01-28,0,0,0,,,,,,,
4,2020-01-29,3,3,0,,,,,,,
5,2020-01-30,1,1,0,,,,,,,
6,2020-01-31,0,0,0,,,,,,,
7,2020-02-01,0,0,0,,,,,,,
8,2020-02-02,0,0,0,,,,,,,
9,2020-02-03,0,0,0,,,,,,,
10,2020-02-04,2,2,0,,,,,,,
11,2020-02-05,2,2,1,,,,,,,
12,2020-02-06,2,1,0,,,,,,,
13,2020-02-07,1,1,0,,,,,,,
14,2020-02-08,1,1,1,,,,,,,
15,2020-02-09,1,0,1,,,,,,,
16,2020-02-10,1,1,0,,,,,,,
17,2020-02-11,0,0,0,,,,,,,
18,2020-02-12,0,0,0,,,,,,,
19,2020-02-13,0,0,0,,,,,,,
20,2020-02-14,1,1,4,,,,,,,
21,2020-02-15,3,3,1,,,,,,,
22,2020-02-16,0,0,0,,,,,,,
23,2020-02-17,0,0,3,,,,,,,
24,2020-02-18,0,0,2,,,,,,,
25,2020-02-19,0,0,4,,,,,,,
26,2020-02-20,0,0,0,,,,,,,
27,2020-02-21,0,0,0,,,,,,,
28,2020-02-22,0,0,1,,,,,,,
29,2020-02-23,0,0,0,,,,,,,
30,2020-02-24,0,0,2,,,,,,,
31,2020-02-25,0,0,0,,,,,,,
32,2020-02-26,0,0,0,,,,,,,
33,2020-02-27,1,1,2,,,,,,,
34,2020-02-28,2,2,0,,,,,,,
35,2020-02-29,4,1,0,,,,,,,
36,2020-03-01,0,0,0,,,,,,,
37,2020-03-02,0,0,0,,,,,,,
38,2020-03-03,7,1,0,,,,,,,
39,2020-03-04,14,0,1,,,,,,,
40,2020-03-05,5,0,0,,,,,,,
41,2020-03-06,28,1,0,,,,,,,
42,2020-03-07,10,2,1,,,,,,,
43,2020-03-08,6,0,1,,,,,,,
44,2020-03-09,18,2,1,,,,,,,
45,2020-03-10,12,0,0,,,,,,,
46,2020-03-11,20,3,1,,,,,,,
47,2020-03-12,9,1,6,,,,,,,
48,2020-03-13,39,1,0,,,,,,,
49,2020-03-14,41,1,4,,,,,,,
50,2020-03-15,190,2,5,,,,,,,
51,2020-03-16,125,6,0,,,,,,,
52,2020-03-17,120,3,7,,,,,,,
53,2020-03-18,117,8,11,,,,,,,
54,2020-03-19,110,5,15,,,,,,,
